Date,Data
11/30/2015,-0.114
11/27/2015,-0.113
11/26/2015,-0.109
11/25/2015,-0.104
11/24/2015,-0.104
11/23/2015,-0.099
11/20/2015,-0.095
11/19/2015,-0.092
11/18/2015,-0.092
11/17/2015,-0.091
11/16/2015,-0.086
11/13/2015,-0.083
11/12/2015,-0.081
11/11/2015,-0.079
11/10/2015,-0.077
11/9/2015,-0.073
11/6/2015,-0.073
11/5/2015,-0.071
11/4/2015,-0.069
11/3/2015,-0.069
11/2/2015,-0.066
10/30/2015,-0.068
10/29/2015,-0.068
10/28/2015,-0.067
10/27/2015,-0.066
10/26/2015,-0.064
10/23/2015,-0.061
10/22/2015,-0.053
10/21/2015,-0.053
10/20/2015,-0.053
10/19/2015,-0.054
10/16/2015,-0.051
10/15/2015,-0.052
10/14/2015,-0.049
10/13/2015,-0.049
10/12/2015,-0.049
10/9/2015,-0.049
10/8/2015,-0.048
10/7/2015,-0.046
10/6/2015,-0.046
10/5/2015,-0.046
10/2/2015,-0.044
10/1/2015,-0.043
9/30/2015,-0.04
9/29/2015,-0.041
9/28/2015,-0.041
9/25/2015,-0.041
9/24/2015,-0.04
9/23/2015,-0.039
9/22/2015,-0.039
9/21/2015,-0.038
9/18/2015,-0.037
9/17/2015,-0.037
9/16/2015,-0.037
9/15/2015,-0.036
9/14/2015,-0.038
9/11/2015,-0.038
9/10/2015,-0.036
9/9/2015,-0.035
9/8/2015,-0.035
9/7/2015,-0.034
9/4/2015,-0.034
9/3/2015,-0.033
9/2/2015,-0.033
9/1/2015,-0.033
8/31/2015,-0.033
8/28/2015,-0.033
8/27/2015,-0.033
8/26/2015,-0.033
8/25/2015,-0.033
8/24/2015,-0.032
8/21/2015,-0.031
8/20/2015,-0.03
8/19/2015,-0.029
8/18/2015,-0.028
8/17/2015,-0.027
8/14/2015,-0.025
8/13/2015,-0.024
8/12/2015,-0.024
8/11/2015,-0.024
8/10/2015,-0.024
8/7/2015,-0.024
8/6/2015,-0.024
8/5/2015,-0.024
8/4/2015,-0.023
8/3/2015,-0.023
7/31/2015,-0.023
7/30/2015,-0.023
7/29/2015,-0.022
7/28/2015,-0.021
7/27/2015,-0.02
7/24/2015,-0.019
7/23/2015,-0.019
7/22/2015,-0.019
7/21/2015,-0.019
7/20/2015,-0.019
7/17/2015,-0.019
7/16/2015,-0.019
7/15/2015,-0.019
7/14/2015,-0.019
7/13/2015,-0.019
7/10/2015,-0.018
7/9/2015,-0.018
7/8/2015,-0.018
7/7/2015,-0.018
7/6/2015,-0.016
7/3/2015,-0.015
7/2/2015,-0.015
7/1/2015,-0.014
6/30/2015,-0.014
6/29/2015,-0.016
6/26/2015,-0.015
6/25/2015,-0.015
6/24/2015,-0.014
6/23/2015,-0.014
6/22/2015,-0.014
6/19/2015,-0.014
6/18/2015,-0.014
6/17/2015,-0.014
6/16/2015,-0.014
6/15/2015,-0.014
6/12/2015,-0.014
6/11/2015,-0.014
6/10/2015,-0.014
6/9/2015,-0.013
6/8/2015,-0.013
6/5/2015,-0.013
6/4/2015,-0.013
6/3/2015,-0.014
6/2/2015,-0.013
6/1/2015,-0.013
5/29/2015,-0.012
5/28/2015,-0.013
5/27/2015,-0.013
5/26/2015,-0.013
5/25/2015,-0.012
5/22/2015,-0.012
5/21/2015,-0.012
5/20/2015,-0.012
5/19/2015,-0.012
5/18/2015,-0.011
5/15/2015,-0.01
5/14/2015,-0.009
5/13/2015,-0.009
5/12/2015,-0.009
5/11/2015,-0.009
5/8/2015,-0.009
5/7/2015,-0.009
5/6/2015,-0.008
5/5/2015,-0.008
5/4/2015,-0.007
4/30/2015,-0.005
4/29/2015,-0.005
4/28/2015,-0.005
4/27/2015,-0.002
4/24/2015,-0.001
4/23/2015,-0.002
4/22/2015,-0.002
4/21/2015,-0.001
4/20/2015,0.001
4/17/2015,0.001
4/16/2015,0.002
4/15/2015,0.004
4/14/2015,0.008
4/13/2015,0.011
4/10/2015,0.012
4/9/2015,0.012
4/8/2015,0.014
4/7/2015,0.016
4/2/2015,0.018
4/1/2015,0.018
3/31/2015,0.019
3/30/2015,0.018
3/27/2015,0.021
3/26/2015,0.021
3/25/2015,0.021
3/24/2015,0.021
3/23/2015,0.022
3/20/2015,0.021
3/19/2015,0.024
3/18/2015,0.025
3/17/2015,0.025
3/16/2015,0.025
3/13/2015,0.025
3/12/2015,0.027
3/11/2015,0.029
3/10/2015,0.032
3/9/2015,0.035
3/6/2015,0.036
3/5/2015,0.036
3/4/2015,0.038
3/3/2015,0.038
3/2/2015,0.039
2/27/2015,0.039
2/26/2015,0.04
2/25/2015,0.042
2/24/2015,0.044
2/23/2015,0.045
2/20/2015,0.048
2/19/2015,0.048
2/18/2015,0.048
2/17/2015,0.047
2/16/2015,0.048
2/13/2015,0.048
2/12/2015,0.048
2/11/2015,0.049
2/10/2015,0.05
2/9/2015,0.051
2/6/2015,0.053
2/5/2015,0.051
2/4/2015,0.055
2/3/2015,0.055
2/2/2015,0.055
1/30/2015,0.054
1/29/2015,0.052
1/28/2015,0.053
1/27/2015,0.055
1/26/2015,0.054
1/23/2015,0.053
1/22/2015,0.055
1/21/2015,0.055
1/20/2015,0.055
1/19/2015,0.056
1/16/2015,0.06
1/15/2015,0.069
1/14/2015,0.069
1/13/2015,0.071
1/12/2015,0.071
1/9/2015,0.07
1/8/2015,0.07
1/7/2015,0.07
1/6/2015,0.073
1/5/2015,0.075
1/2/2015,0.076
12/31/2014,0.078
12/30/2014,0.078
12/29/2014,0.079
12/24/2014,0.08
12/23/2014,0.079
12/22/2014,0.081
12/19/2014,0.081
12/18/2014,0.079
12/17/2014,0.081
12/16/2014,0.082
12/15/2014,0.082
12/12/2014,0.082
12/11/2014,0.082
12/10/2014,0.083
12/9/2014,0.082
12/8/2014,0.082
12/5/2014,0.082
12/4/2014,0.082
12/3/2014,0.081
12/2/2014,0.081
12/1/2014,0.082
11/28/2014,0.082
11/27/2014,0.082
11/26/2014,0.082
11/25/2014,0.081
11/24/2014,0.081
11/21/2014,0.081
11/20/2014,0.081
11/19/2014,0.081
11/18/2014,0.081
11/17/2014,0.08
11/14/2014,0.079
11/13/2014,0.078
11/12/2014,0.079
11/11/2014,0.079
11/10/2014,0.08
11/7/2014,0.08
11/6/2014,0.081
11/5/2014,0.081
11/4/2014,0.084
11/3/2014,0.085
10/31/2014,0.086
10/30/2014,0.086
10/29/2014,0.088
10/28/2014,0.088
10/27/2014,0.088
10/24/2014,0.085
10/23/2014,0.085
10/22/2014,0.084
10/21/2014,0.082
10/20/2014,0.081
10/17/2014,0.081
10/16/2014,0.081
10/15/2014,0.081
10/14/2014,0.082
10/13/2014,0.082
10/10/2014,0.079
10/9/2014,0.079
10/8/2014,0.08
10/7/2014,0.079
10/6/2014,0.079
10/3/2014,0.081
10/2/2014,0.081
10/1/2014,0.082
9/30/2014,0.083
9/29/2014,0.083
9/26/2014,0.082
9/25/2014,0.082
9/24/2014,0.083
9/23/2014,0.082
9/22/2014,0.082
9/19/2014,0.083
9/18/2014,0.082
9/17/2014,0.082
9/16/2014,0.081
9/15/2014,0.081
9/12/2014,0.082
9/11/2014,0.084
9/10/2014,0.087
9/9/2014,0.089
9/8/2014,0.094
9/5/2014,0.104
9/4/2014,0.149
9/3/2014,0.15
9/2/2014,0.152
9/1/2014,0.159
8/29/2014,0.163
8/28/2014,0.167
8/27/2014,0.17
8/26/2014,0.171
8/25/2014,0.175
8/22/2014,0.183
8/21/2014,0.186
8/20/2014,0.187
8/19/2014,0.191
8/18/2014,0.196
8/15/2014,0.197
8/14/2014,0.198
8/13/2014,0.199
8/12/2014,0.201
8/11/2014,0.202
8/8/2014,0.203
8/7/2014,0.205
8/6/2014,0.206
8/5/2014,0.207
8/4/2014,0.208
8/1/2014,0.208
7/31/2014,0.209
7/30/2014,0.209
7/29/2014,0.209
7/28/2014,0.209
7/25/2014,0.209
7/24/2014,0.209
7/23/2014,0.208
7/22/2014,0.206
7/21/2014,0.204
7/18/2014,0.202
7/17/2014,0.201
7/16/2014,0.201
7/15/2014,0.202
7/14/2014,0.203
7/11/2014,0.203
7/10/2014,0.202
7/9/2014,0.203
7/8/2014,0.203
7/7/2014,0.203
7/4/2014,0.204
7/3/2014,0.206
7/2/2014,0.205
7/1/2014,0.206
6/30/2014,0.207
6/27/2014,0.207
6/26/2014,0.209
6/25/2014,0.208
6/24/2014,0.211
6/23/2014,0.211
6/20/2014,0.212
6/19/2014,0.212
6/18/2014,0.216
6/17/2014,0.217
6/16/2014,0.223
6/13/2014,0.234
6/12/2014,0.242
6/11/2014,0.258
6/10/2014,0.263
6/9/2014,0.264
6/6/2014,0.267
6/5/2014,0.292
6/4/2014,0.301
6/3/2014,0.307
6/2/2014,0.309
5/30/2014,0.311
5/29/2014,0.31
5/28/2014,0.314
5/27/2014,0.316
5/26/2014,0.317
5/23/2014,0.317
5/22/2014,0.318
5/21/2014,0.319
5/20/2014,0.318
5/19/2014,0.318
5/16/2014,0.318
5/15/2014,0.321
5/14/2014,0.328
5/13/2014,0.335
5/12/2014,0.335
5/9/2014,0.336
5/8/2014,0.338
5/7/2014,0.338
5/6/2014,0.337
5/5/2014,0.336
5/2/2014,0.336
4/30/2014,0.339
4/29/2014,0.347
4/28/2014,0.345
4/25/2014,0.344
4/24/2014,0.337
4/23/2014,0.332
4/22/2014,0.329
4/17/2014,0.328
4/16/2014,0.327
4/15/2014,0.327
4/14/2014,0.328
4/11/2014,0.328
4/10/2014,0.327
4/9/2014,0.327
4/8/2014,0.327
4/7/2014,0.327
4/4/2014,0.325
4/3/2014,0.319
4/2/2014,0.319
4/1/2014,0.313
3/31/2014,0.313
3/28/2014,0.31
3/27/2014,0.313
3/26/2014,0.315
3/25/2014,0.318
3/24/2014,0.32
3/21/2014,0.315
3/20/2014,0.313
3/19/2014,0.312
3/18/2014,0.309
3/17/2014,0.305
3/14/2014,0.303
3/13/2014,0.304
3/12/2014,0.304
3/11/2014,0.304
3/10/2014,0.307
3/7/2014,0.299
3/6/2014,0.287
3/5/2014,0.286
3/4/2014,0.287
3/3/2014,0.288
2/28/2014,0.286
2/27/2014,0.286
2/26/2014,0.288
2/25/2014,0.289
2/24/2014,0.288
2/21/2014,0.287
2/20/2014,0.286
2/19/2014,0.287
2/18/2014,0.288
2/17/2014,0.287
2/14/2014,0.287
2/13/2014,0.288
2/12/2014,0.291
2/11/2014,0.291
2/10/2014,0.291
2/7/2014,0.291
2/6/2014,0.286
2/5/2014,0.287
2/4/2014,0.288
2/3/2014,0.29
1/31/2014,0.296
1/30/2014,0.298
1/29/2014,0.3
1/28/2014,0.301
1/27/2014,0.3
1/24/2014,0.3
1/23/2014,0.3
1/22/2014,0.301
1/21/2014,0.302
1/20/2014,0.302
1/17/2014,0.302
1/16/2014,0.3
1/15/2014,0.29
1/14/2014,0.282
1/13/2014,0.282
1/10/2014,0.282
1/9/2014,0.282
1/8/2014,0.281
1/7/2014,0.28
1/6/2014,0.28
1/3/2014,0.28
1/2/2014,0.284
12/31/2013,0.287
12/30/2013,0.288
12/27/2013,0.293
12/24/2013,0.294
12/23/2013,0.294
12/20/2013,0.292
12/19/2013,0.293
12/18/2013,0.298
12/17/2013,0.298
12/16/2013,0.29
12/13/2013,0.282
12/12/2013,0.277
12/11/2013,0.267
12/10/2013,0.26
12/9/2013,0.255
12/6/2013,0.248
12/5/2013,0.24
12/4/2013,0.239
12/3/2013,0.239
12/2/2013,0.236
11/29/2013,0.234
11/28/2013,0.233
11/27/2013,0.23
11/26/2013,0.23
11/25/2013,0.227
11/22/2013,0.223
11/21/2013,0.217
11/20/2013,0.219
11/19/2013,0.218
11/18/2013,0.218
11/15/2013,0.218
11/14/2013,0.217
11/13/2013,0.218
11/12/2013,0.218
11/11/2013,0.218
11/8/2013,0.217
11/7/2013,0.228
11/6/2013,0.228
11/5/2013,0.227
11/4/2013,0.227
11/1/2013,0.226
10/31/2013,0.23
10/30/2013,0.228
10/29/2013,0.228
10/28/2013,0.229
10/25/2013,0.228
10/24/2013,0.225
10/23/2013,0.222
10/22/2013,0.223
10/21/2013,0.223
10/18/2013,0.224
10/17/2013,0.224
10/16/2013,0.225
10/15/2013,0.225
10/14/2013,0.227
10/11/2013,0.227
10/10/2013,0.227
10/9/2013,0.228
10/8/2013,0.227
10/7/2013,0.225
10/4/2013,0.225
10/3/2013,0.224
10/2/2013,0.225
10/1/2013,0.225
9/30/2013,0.225
9/27/2013,0.224
9/26/2013,0.221
9/25/2013,0.221
9/24/2013,0.221
9/23/2013,0.221
9/20/2013,0.221
9/19/2013,0.221
9/18/2013,0.222
9/17/2013,0.222
9/16/2013,0.223
9/13/2013,0.223
9/12/2013,0.224
9/11/2013,0.224
9/10/2013,0.225
9/9/2013,0.225
9/6/2013,0.225
9/5/2013,0.225
9/4/2013,0.225
9/3/2013,0.225
9/2/2013,0.225
8/30/2013,0.224
8/29/2013,0.225
8/28/2013,0.225
8/27/2013,0.225
8/26/2013,0.225
8/23/2013,0.225
8/22/2013,0.224
8/21/2013,0.224
8/20/2013,0.225
8/19/2013,0.226
8/16/2013,0.226
8/15/2013,0.226
8/14/2013,0.226
8/13/2013,0.225
8/12/2013,0.226
8/9/2013,0.227
8/8/2013,0.227
8/7/2013,0.227
8/6/2013,0.228
8/5/2013,0.227
8/2/2013,0.228
8/1/2013,0.228
7/31/2013,0.228
7/30/2013,0.227
7/29/2013,0.226
7/26/2013,0.226
7/25/2013,0.225
7/24/2013,0.225
7/23/2013,0.224
7/22/2013,0.221
7/19/2013,0.22
7/18/2013,0.22
7/17/2013,0.22
7/16/2013,0.219
7/15/2013,0.219
7/12/2013,0.22
7/11/2013,0.218
7/10/2013,0.217
7/9/2013,0.217
7/8/2013,0.217
7/5/2013,0.217
7/4/2013,0.222
7/3/2013,0.222
7/2/2013,0.221
7/1/2013,0.222
6/28/2013,0.218
6/27/2013,0.219
6/26/2013,0.222
6/25/2013,0.225
6/24/2013,0.221
6/21/2013,0.216
6/20/2013,0.214
6/19/2013,0.212
6/18/2013,0.21
6/17/2013,0.21
6/14/2013,0.209
6/13/2013,0.209
6/12/2013,0.208
6/11/2013,0.205
6/10/2013,0.204
6/7/2013,0.203
6/6/2013,0.2
6/5/2013,0.2
6/4/2013,0.2
6/3/2013,0.2
5/31/2013,0.2
5/30/2013,0.2
5/29/2013,0.2
5/28/2013,0.199
5/27/2013,0.201
5/24/2013,0.2
5/23/2013,0.199
5/22/2013,0.199
5/21/2013,0.198
5/20/2013,0.199
5/17/2013,0.2
5/16/2013,0.202
5/15/2013,0.203
5/14/2013,0.203
5/13/2013,0.203
5/10/2013,0.203
5/9/2013,0.203
5/8/2013,0.203
5/7/2013,0.202
5/6/2013,0.202
5/3/2013,0.201
5/2/2013,0.207
4/30/2013,0.207
4/29/2013,0.207
4/26/2013,0.207
4/25/2013,0.206
4/24/2013,0.206
4/23/2013,0.207
4/22/2013,0.208
4/19/2013,0.208
4/18/2013,0.208
4/17/2013,0.21
4/16/2013,0.21
4/15/2013,0.21
4/12/2013,0.21
4/11/2013,0.211
4/10/2013,0.211
4/9/2013,0.211
4/8/2013,0.21
4/5/2013,0.21
4/4/2013,0.21
4/3/2013,0.21
4/2/2013,0.21
3/28/2013,0.211
3/27/2013,0.212
3/26/2013,0.213
3/25/2013,0.214
3/22/2013,0.215
3/21/2013,0.211
3/20/2013,0.21
3/19/2013,0.207
3/18/2013,0.206
3/15/2013,0.204
3/14/2013,0.204
3/13/2013,0.203
3/12/2013,0.201
3/11/2013,0.201
3/8/2013,0.201
3/7/2013,0.2
3/6/2013,0.2
3/5/2013,0.2
3/4/2013,0.202
3/1/2013,0.206
2/28/2013,0.209
2/27/2013,0.21
2/26/2013,0.21
2/25/2013,0.213
2/22/2013,0.218
2/21/2013,0.22
2/20/2013,0.221
2/19/2013,0.221
2/18/2013,0.223
2/15/2013,0.225
2/14/2013,0.226
2/13/2013,0.226
2/12/2013,0.226
2/11/2013,0.227
2/8/2013,0.227
2/7/2013,0.232
2/6/2013,0.233
2/5/2013,0.233
2/4/2013,0.233
2/1/2013,0.234
1/31/2013,0.232
1/30/2013,0.23
1/29/2013,0.226
1/28/2013,0.224
1/25/2013,0.214
1/24/2013,0.211
1/23/2013,0.209
1/22/2013,0.209
1/21/2013,0.209
1/18/2013,0.209
1/17/2013,0.204
1/16/2013,0.201
1/15/2013,0.202
1/14/2013,0.199
1/11/2013,0.195
1/10/2013,0.19
1/9/2013,0.192
1/8/2013,0.192
1/7/2013,0.192
1/4/2013,0.191
1/3/2013,0.189
1/2/2013,0.188
12/31/2012,0.187
12/28/2012,0.186
12/27/2012,0.185
12/24/2012,0.186
12/21/2012,0.184
12/20/2012,0.183
12/19/2012,0.183
12/18/2012,0.184
12/17/2012,0.184
12/14/2012,0.184
12/13/2012,0.183
12/12/2012,0.183
12/11/2012,0.181
12/10/2012,0.183
12/7/2012,0.187
12/6/2012,0.19
12/5/2012,0.19
12/4/2012,0.191
12/3/2012,0.19
11/30/2012,0.191
11/29/2012,0.19
11/28/2012,0.188
11/27/2012,0.189
11/26/2012,0.189
11/23/2012,0.19
11/22/2012,0.19
11/21/2012,0.19
11/20/2012,0.19
11/19/2012,0.191
11/16/2012,0.191
11/15/2012,0.191
11/14/2012,0.191
11/13/2012,0.192
11/12/2012,0.192
11/9/2012,0.193
11/8/2012,0.194
11/7/2012,0.196
11/6/2012,0.196
11/5/2012,0.196
11/2/2012,0.197
11/1/2012,0.197
10/31/2012,0.197
10/30/2012,0.198
10/29/2012,0.196
10/26/2012,0.199
10/25/2012,0.201
10/24/2012,0.202
10/23/2012,0.203
10/22/2012,0.204
10/19/2012,0.204
10/18/2012,0.205
10/17/2012,0.207
10/16/2012,0.208
10/15/2012,0.209
10/12/2012,0.21
10/11/2012,0.21
10/10/2012,0.211
10/9/2012,0.212
10/8/2012,0.214
10/5/2012,0.215
10/4/2012,0.216
10/3/2012,0.218
10/2/2012,0.22
10/1/2012,0.223
9/28/2012,0.22
9/27/2012,0.221
9/26/2012,0.222
9/25/2012,0.222
9/24/2012,0.225
9/21/2012,0.228
9/20/2012,0.233
9/19/2012,0.238
9/18/2012,0.244
9/17/2012,0.248
9/14/2012,0.25
9/13/2012,0.252
9/12/2012,0.255
9/11/2012,0.258
9/10/2012,0.261
9/7/2012,0.265
9/6/2012,0.266
9/5/2012,0.269
9/4/2012,0.273
9/3/2012,0.276
8/31/2012,0.278
8/30/2012,0.283
8/29/2012,0.288
8/28/2012,0.29
8/27/2012,0.293
8/24/2012,0.295
8/23/2012,0.303
8/22/2012,0.31
8/21/2012,0.318
8/20/2012,0.325
8/17/2012,0.334
8/16/2012,0.339
8/15/2012,0.341
8/14/2012,0.345
8/13/2012,0.349
8/10/2012,0.353
8/9/2012,0.36
8/8/2012,0.366
8/7/2012,0.37
8/6/2012,0.374
8/3/2012,0.375
8/2/2012,0.375
8/1/2012,0.381
7/31/2012,0.389
7/30/2012,0.401
7/27/2012,0.415
7/26/2012,0.422
7/25/2012,0.427
7/24/2012,0.435
7/23/2012,0.442
7/20/2012,0.451
7/19/2012,0.458
7/18/2012,0.464
7/17/2012,0.47
7/16/2012,0.477
7/13/2012,0.486
7/12/2012,0.497
7/11/2012,0.512
7/10/2012,0.521
7/9/2012,0.531
7/6/2012,0.549
7/5/2012,0.641
7/4/2012,0.645
7/3/2012,0.65
7/2/2012,0.652
6/29/2012,0.653
6/28/2012,0.653
6/27/2012,0.652
6/26/2012,0.653
6/25/2012,0.653
6/22/2012,0.654
6/21/2012,0.655
6/20/2012,0.657
6/19/2012,0.657
6/18/2012,0.659
6/15/2012,0.662
6/14/2012,0.663
6/13/2012,0.662
6/12/2012,0.661
6/11/2012,0.661
6/8/2012,0.663
6/7/2012,0.663
6/6/2012,0.663
6/5/2012,0.663
6/4/2012,0.664
6/1/2012,0.665
5/31/2012,0.668
5/30/2012,0.671
5/29/2012,0.673
5/28/2012,0.673
5/25/2012,0.675
5/24/2012,0.677
5/23/2012,0.68
5/22/2012,0.681
5/21/2012,0.682
5/18/2012,0.684
5/17/2012,0.686
5/16/2012,0.685
5/15/2012,0.687
5/14/2012,0.689
5/11/2012,0.69
5/10/2012,0.69
5/9/2012,0.691
5/8/2012,0.692
5/7/2012,0.693
5/4/2012,0.697
5/3/2012,0.7
5/2/2012,0.704
4/30/2012,0.708
4/27/2012,0.715
4/26/2012,0.72
4/25/2012,0.724
4/24/2012,0.727
4/23/2012,0.731
4/20/2012,0.734
4/19/2012,0.737
4/18/2012,0.741
4/17/2012,0.746
4/16/2012,0.75
4/13/2012,0.753
4/12/2012,0.757
4/11/2012,0.76
4/10/2012,0.764
4/5/2012,0.766
4/4/2012,0.768
4/3/2012,0.77
4/2/2012,0.771
3/30/2012,0.777
3/29/2012,0.783
3/28/2012,0.787
3/27/2012,0.794
3/26/2012,0.8
3/23/2012,0.808
3/22/2012,0.817
3/21/2012,0.824
3/20/2012,0.832
3/19/2012,0.842
3/16/2012,0.853
3/15/2012,0.862
3/14/2012,0.871
3/13/2012,0.876
3/12/2012,0.884
3/9/2012,0.894
3/8/2012,0.902
3/7/2012,0.911
3/6/2012,0.92
3/5/2012,0.934
3/2/2012,0.948
3/1/2012,0.967
2/29/2012,0.983
2/28/2012,0.991
2/27/2012,0.997
2/24/2012,1.006
2/23/2012,1.014
2/22/2012,1.021
2/21/2012,1.026
2/20/2012,1.031
2/17/2012,1.036
2/16/2012,1.041
2/15/2012,1.045
2/14/2012,1.051
2/13/2012,1.057
2/10/2012,1.063
2/9/2012,1.07
2/8/2012,1.077
2/7/2012,1.086
2/6/2012,1.094
2/3/2012,1.102
2/2/2012,1.108
2/1/2012,1.115
1/31/2012,1.125
1/30/2012,1.131
1/27/2012,1.138
1/26/2012,1.142
1/25/2012,1.149
1/24/2012,1.158
1/23/2012,1.168
1/20/2012,1.182
1/19/2012,1.195
1/18/2012,1.204
1/17/2012,1.213
1/16/2012,1.222
1/13/2012,1.231
1/12/2012,1.245
1/11/2012,1.257
1/10/2012,1.267
1/9/2012,1.276
1/6/2012,1.288
1/5/2012,1.303
1/4/2012,1.319
1/3/2012,1.333
1/2/2012,1.343
12/30/2011,1.356
12/29/2011,1.369
12/28/2011,1.387
12/27/2011,1.396
12/23/2011,1.404
12/22/2011,1.41
12/21/2011,1.416
12/20/2011,1.418
12/19/2011,1.418
12/16/2011,1.417
12/15/2011,1.419
12/14/2011,1.423
12/13/2011,1.426
12/12/2011,1.43
12/9/2011,1.437
12/8/2011,1.47
12/7/2011,1.472
12/6/2011,1.472
12/5/2011,1.47
12/2/2011,1.469
12/1/2011,1.469
11/30/2011,1.473
11/29/2011,1.477
11/28/2011,1.477
11/25/2011,1.475
11/24/2011,1.474
11/23/2011,1.471
11/22/2011,1.467
11/21/2011,1.467
11/18/2011,1.465
11/17/2011,1.46
11/16/2011,1.458
11/15/2011,1.457
11/14/2011,1.459
11/11/2011,1.462
11/10/2011,1.464
11/9/2011,1.47
11/8/2011,1.474
11/7/2011,1.476
11/4/2011,1.488
11/3/2011,1.58
11/2/2011,1.584
11/1/2011,1.585
10/31/2011,1.591
10/28/2011,1.592
10/27/2011,1.59
10/26/2011,1.588
10/25/2011,1.588
10/24/2011,1.588
10/21/2011,1.585
10/20/2011,1.584
10/19/2011,1.582
10/18/2011,1.579
10/17/2011,1.578
10/14/2011,1.574
10/13/2011,1.572
10/12/2011,1.571
10/11/2011,1.57
10/10/2011,1.567
10/7/2011,1.566
10/6/2011,1.556
10/5/2011,1.558
10/4/2011,1.557
10/3/2011,1.557
9/30/2011,1.554
9/29/2011,1.55
9/28/2011,1.544
9/27/2011,1.537
9/26/2011,1.535
9/23/2011,1.537
9/22/2011,1.536
9/21/2011,1.537
9/20/2011,1.537
9/19/2011,1.536
9/16/2011,1.535
9/15/2011,1.531
9/14/2011,1.529
9/13/2011,1.528
9/12/2011,1.527
9/9/2011,1.53
9/8/2011,1.532
9/7/2011,1.532
9/6/2011,1.534
9/5/2011,1.537
9/2/2011,1.541
9/1/2011,1.543
8/31/2011,1.542
8/30/2011,1.54
8/29/2011,1.54
8/26/2011,1.54
8/25/2011,1.539
8/24/2011,1.539
8/23/2011,1.536
8/22/2011,1.534
8/19/2011,1.533
8/18/2011,1.535
8/17/2011,1.535
8/16/2011,1.536
8/15/2011,1.538
8/12/2011,1.535
8/11/2011,1.535
8/10/2011,1.545
8/9/2011,1.555
8/8/2011,1.56
8/5/2011,1.564
8/4/2011,1.602
8/3/2011,1.601
8/2/2011,1.605
8/1/2011,1.609
7/29/2011,1.609
7/28/2011,1.61
7/27/2011,1.612
7/26/2011,1.615
7/25/2011,1.613
7/22/2011,1.611
7/21/2011,1.608
7/20/2011,1.604
7/19/2011,1.609
7/18/2011,1.608
7/15/2011,1.608
7/14/2011,1.606
7/13/2011,1.605
7/12/2011,1.599
7/11/2011,1.601
7/8/2011,1.593
7/7/2011,1.583
7/6/2011,1.569
7/5/2011,1.568
7/4/2011,1.563
7/1/2011,1.556
6/30/2011,1.547
6/29/2011,1.537
6/28/2011,1.531
6/27/2011,1.524
6/24/2011,1.528
6/23/2011,1.526
6/22/2011,1.526
6/21/2011,1.52
6/20/2011,1.51
6/17/2011,1.502
6/16/2011,1.494
6/15/2011,1.485
6/14/2011,1.477
6/13/2011,1.471
6/10/2011,1.469
6/9/2011,1.464
6/8/2011,1.452
6/7/2011,1.443
6/6/2011,1.438
6/3/2011,1.436
6/2/2011,1.435
6/1/2011,1.434
5/31/2011,1.433
5/30/2011,1.43
5/27/2011,1.43
5/26/2011,1.433
5/25/2011,1.435
5/24/2011,1.434
5/23/2011,1.434
5/20/2011,1.435
5/19/2011,1.434
5/18/2011,1.431
5/17/2011,1.428
5/16/2011,1.426
5/13/2011,1.425
5/12/2011,1.42
5/11/2011,1.42
5/10/2011,1.426
5/9/2011,1.423
5/6/2011,1.419
5/5/2011,1.424
5/4/2011,1.415
5/3/2011,1.402
5/2/2011,1.395
4/29/2011,1.385
4/28/2011,1.375
4/27/2011,1.365
4/26/2011,1.361
4/21/2011,1.356
4/20/2011,1.349
4/19/2011,1.343
4/18/2011,1.338
4/15/2011,1.332
4/14/2011,1.332
4/13/2011,1.327
4/12/2011,1.32
4/11/2011,1.311
4/8/2011,1.294
4/7/2011,1.28
4/6/2011,1.269
4/5/2011,1.262
4/4/2011,1.255
4/1/2011,1.249
3/31/2011,1.239
3/30/2011,1.231
3/29/2011,1.219
3/28/2011,1.21
3/25/2011,1.203
3/24/2011,1.197
3/23/2011,1.191
3/22/2011,1.185
3/21/2011,1.179
3/18/2011,1.172
3/17/2011,1.17
3/16/2011,1.17
3/15/2011,1.167
3/14/2011,1.174
3/11/2011,1.173
3/10/2011,1.175
3/9/2011,1.179
3/8/2011,1.18
3/7/2011,1.172
3/4/2011,1.162
3/3/2011,1.098
3/2/2011,1.095
3/1/2011,1.096
2/28/2011,1.094
2/25/2011,1.092
2/24/2011,1.088
2/23/2011,1.087
2/22/2011,1.082
2/21/2011,1.079
2/18/2011,1.078
2/17/2011,1.086
2/16/2011,1.089
2/15/2011,1.09
2/14/2011,1.091
2/11/2011,1.093
2/10/2011,1.094
2/9/2011,1.089
2/8/2011,1.079
2/7/2011,1.084
2/4/2011,1.088
2/3/2011,1.087
2/2/2011,1.083
2/1/2011,1.082
1/31/2011,1.074
1/28/2011,1.063
1/27/2011,1.057
1/26/2011,1.051
1/25/2011,1.031
1/24/2011,1.029
1/21/2011,1.025
1/20/2011,1.016
1/19/2011,1.014
1/18/2011,1.012
1/17/2011,1.009
1/14/2011,1.006
1/13/2011,0.998
1/12/2011,0.995
1/11/2011,0.995
1/10/2011,0.995
1/7/2011,0.997
1/6/2011,0.997
1/5/2011,0.998
1/4/2011,0.999
1/3/2011,1.001
